'\n-- topic: 0 (57176 words)'

'youre: 0.030568 (1798) (47600)'
'hair: 0.027984 (1646) (47600)'
'time: 0.018042 (1061) (47600)'
'cut: 0.017141 (1008) (47600)'
'staff: 0.013673 (804) (47600)'
'year: 0.012008 (706) (47600)'
'location: 0.011872 (698) (47600)'
'town: 0.011039 (649) (47600)'
'price: 0.010563 (621) (47600)'
'lot: 0.010495 (617) (47600)'
'haircut: 0.008575 (504) (47600)'
'style: 0.008303 (488) (47600)'
'way: 0.008048 (473) (47600)'
'something: 0.007980 (469) (47600)'
'stylist: 0.006331 (372) (47600)'
'job: 0.006263 (368) (47600)'
'feel: 0.006246 (367) (47600)'
'area: 0.006093 (358) (47600)'
'kind: 0.005787 (340) (47600)'
**************************************

'\n-- topic: 16 (85588 words)'

'food: 0.060878 (5894) (85588)'
'table: 0.054465 (5273) (85588)'
'order: 0.041193 (3988) (85588)'
'minute: 0.040377 (3909) (85588)'
'service: 0.037320 (3613) (85588)'
'server: 0.032786 (3174) (85588)'
'time: 0.028190 (2729) (85588)'
'drink: 0.023698 (2294) (85588)'
'waitress: 0.022995 (2226) (85588)'
'restaurant: 0.022376 (2166) (85588)'
'meal: 0.015962 (1545) (85588)'
'wait: 0.015890 (1538) (85588)'
'waiter: 0.014237 (1378) (85588)'
'hour: 0.012295 (1190) (85588)'
'water: 0.011789 (1141) (85588)'
'menu: 0.011459 (1109) (85588)'
'experience: 0.010633 (1029) (85588)'
'night: 0.009910 (959) (85588)'
'kitchen: 0.009342 (904) (85588)'
'bar: 0.008990 (870) (85588)'
**************************************

'\n-- topic: 17 (69450 words)'

'coffee: 0.067899 (5478) (69450)'
'breakfast: 0.044289 (3573) (69450)'
'egg: 0.029912 (2413) (69450)'
'brunch: 0.024496 (1976) (69450)'
'place: 0.023207 (1872) (69450)'
'tea: 0.020369 (1643) (69450)'
'morning: 0.015077 (1216) (69450)'
'pancake: 0.013664 (1102) (69450)'
'potato: 0.012573 (1014) (69450)'
'cup: 0.012350 (996) (69450)'
'sandwich: 0.011631 (938) (69450)'
'toast: 0.011049 (891) (69450)'
'shop: 0.010107 (815) (69450)'
'spot: 0.009289 (749) (69450)'
'weekend: 0.009066 (731) (69450)'
'day: 0.008942 (721) (69450)'
'crepe: 0.007678 (619) (69450)'
'bacon: 0.007492 (604) (69450)'
'biscuit: 0.006909 (557) (69450)'
'option: 0.006612 (533) (69450)'
**************************************

'\n-- topic: 18 (87406 words)'

'dish: 0.040596 (4004) (87406)'
'chicken: 0.039876 (3933) (87406)'
'sauce: 0.036896 (3639) (87406)'
'food: 0.025988 (2563) (87406)'
'rice: 0.021375 (2108) (87406)'
'flavor: 0.020017 (1974) (87406)'
'meat: 0.016986 (1675) (87406)'
'spicy: 0.016742 (1651) (87406)'
'beef: 0.015424 (1521) (87406)'
'curry: 0.015303 (1509) (87406)'
'soup: 0.015242 (1503) (87406)'
'restaurant: 0.015171 (1496) (87406)'
'pork: 0.013204 (1302) (87406)'
'meal: 0.011167 (1101) (87406)'
'order: 0.010883 (1073) (87406)'
'spice: 0.009180 (905) (87406)'
'noodle: 0.009068 (894) (87406)'
'veggie: 0.008196 (808) (87406)'
'menu: 0.007730 (762) (87406)'
'portion: 0.007436 (733) (87406)'
**************************************

'\n-- topic: 19 (76410 words)'

'customer: 0.033983 (2978) (76410)'
'service: 0.024354 (2134) (76410)'
'time: 0.023418 (2052) (76410)'
'dog: 0.015420 (1351) (76410)'
'order: 0.014861 (1302) (76410)'
'business: 0.014210 (1245) (76410)'
'phone: 0.013594 (1191) (76410)'
'day: 0.012796 (1121) (76410)'
'card: 0.012465 (1092) (76410)'
'employee: 0.011986 (1050) (76410)'
'experience: 0.011130 (975) (76410)'
'staff: 0.010696 (937) (76410)'
'people: 0.010662 (934) (76410)'
'manager: 0.010114 (886) (76410)'
'owner: 0.008996 (788) (76410)'
'minute: 0.008449 (740) (76410)'
'credit: 0.008106 (710) (76410)'
'person: 0.008095 (709) (76410)'
'someone: 0.007798 (683) (76410)'
'guy: 0.007684 (673) (76410)'
**************************************

